test_n_slack_ssvm.test_n_slack_svm_as_crf_pickling ... ok
test_n_slack_ssvm.test_multinomial_blocks_cutting_plane ... ok
test_n_slack_ssvm.test_multinomial_blocks_directional ... ok
test_n_slack_ssvm.test_multinomial_checker_cutting_plane ... ok
test_n_slack_ssvm.test_switch_to_ad3 ... ok
test_n_slack_ssvm.test_binary_blocks_cutting_plane ... ok
test_n_slack_ssvm.test_binary_blocks_batches_n_slack ... ok
test_n_slack_ssvm.test_binary_ssvm_repellent_potentials ... ok
test_n_slack_ssvm.test_binary_ssvm_attractive_potentials ... ok

         264745 function calls (264731 primitive calls) in 37.843 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4401    0.012    0.000    0.012    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/base.py:21(_check_size_w)
      465    0.009    0.000    0.012    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/externals/joblib/parallel.py:408(retrieve)
      635    0.005    0.000    0.011    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1044(ravel)
     3002    0.011    0.000    0.011    0.000 /usr/lib/python2.7/dist-packages/cvxopt/coneprog.py:2001(xcopy)
      223    0.008    0.000    0.011    0.000 /usr/lib/python2.7/dist-packages/cvxopt/misc.py:249(compute_scaling)
     4365    0.011    0.000    0.011    0.000 /home/local/lamueller/checkout/pystruct/pystruct/utils.py:9(unwrap_pairwise)
     1281    0.011    0.000    0.011    0.000 /usr/lib/python2.7/functools.py:17(update_wrapper)
      466    0.005    0.000    0.008    0.000 /usr/lib/python2.7/abc.py:128(__instancecheck__)
     3002    0.008    0.000    0.008    0.000 /usr/lib/python2.7/dist-packages/cvxopt/coneprog.py:2008(ycopy)
      370    0.007    0.000    0.007    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1446(indices)
     1055    0.007    0.000    0.007    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/grid_crf.py:72(_reshape_y)
      465    0.005    0.000    0.007    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/externals/joblib/logger.py:39(short_format_time)
       17    0.000    0.000    0.006    0.000 /usr/lib/python2.7/dist-packages/numpy/testing/utils.py:643(assert_array_equal)
       17    0.005    0.000    0.006    0.000 /usr/lib/python2.7/dist-packages/numpy/testing/utils.py:569(assert_array_compare)
     1281    0.005    0.000    0.005    0.000 /usr/lib/python2.7/functools.py:39(wraps)
      378    0.005    0.000    0.005    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:683(argmax)
     2580    0.005    0.000    0.005    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/graph_crf.py:57(get_features)
      649    0.005    0.000    0.005    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1791(ones)
        1    0.002    0.002    0.004    0.004 /home/local/lamueller/checkout/scikit-learn/sklearn/datasets/base.py:216(load_iris)
       12    0.001    0.000    0.004    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/crf.py:22(initialize)
       34    0.000    0.000    0.003    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/grid_crf.py:97(continuous_loss)
        3    0.003    0.001    0.003    0.001 /home/local/lamueller/checkout/pystruct/pystruct/utils.py:214(__call__)
     1281    0.003    0.000    0.003    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/externals/joblib/parallel.py:61(_verbosity_filter)
      946    0.003    0.000    0.003    0.000 /usr/lib/python2.7/_weakrefset.py:68(__contains__)
     1496    0.003    0.000    0.003    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/graph_crf.py:54(get_edges)
      223    0.003    0.000    0.003    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1830(identity)
        3    0.002    0.001    0.003    0.001 /home/local/lamueller/checkout/pystruct/pystruct/toy_datasets.py:205(generate_blocks_multinomial)
     1281    0.002    0.000    0.002    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/externals/joblib/parallel.py:120(delayed_function)
     1281    0.002    0.000    0.002    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/externals/joblib/parallel.py:138(get)
      465    0.002    0.000    0.002    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/externals/joblib/parallel.py:295(__init__)
      579    0.002    0.000    0.002    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/utils/__init__.py:327(gen_even_slices)
      465    0.002    0.000    0.002    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/externals/joblib/logger.py:23(_squeeze_time)
        2    0.000    0.000    0.002    0.001 /home/local/lamueller/checkout/pystruct/pystruct/models/base.py:65(batch_loss)
        9    0.000    0.000    0.002    0.000 /usr/lib/python2.7/dist-packages/nose/proxy.py:170(startTest)
        9    0.000    0.000    0.002    0.000 /usr/lib/python2.7/dist-packages/nose/proxy.py:165(addSuccess)
      223    0.002    0.000    0.002    0.000 /usr/lib/python2.7/dist-packages/cvxopt/__init__.py:218(div)
        9    0.001    0.000    0.002    0.000 /usr/lib/python2.7/unittest/runner.py:50(startTest)
       75    0.001    0.000    0.002    0.000 /usr/lib/python2.7/dist-packages/nose/plugins/manager.py:93(__call__)
      223    0.001    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/cvxopt/__init__.py:196(mul)
        9    0.000    0.000    0.001    0.000 /usr/lib/python2.7/unittest/runner.py:57(addSuccess)
       15    0.001    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/arraysetops.py:90(unique)
        9    0.001    0.000    0.001    0.000 /usr/lib/python2.7/unittest/runner.py:22(writeln)
        1    0.001    0.001    0.001    0.001 /home/local/lamueller/checkout/pystruct/pystruct/utils.py:242(load)
        1    0.000    0.000    0.001    0.001 /home/local/lamueller/checkout/pystruct/pystruct/utils.py:251(train_test_split)
       75    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/nose/plugins/manager.py:158(simple)
        9    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/nose/case.py:66(beforeTest)
        9    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/nose/result.py:80(getDescription)
      465    0.001    0.000    0.001    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/externals/joblib/parallel.py:355(_print)
        9    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/nose/proxy.py:118(beforeTest)
      223    0.001    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/cvxopt/misc.py:1348(kkt_chol2)
        3    0.000    0.000    0.001    0.000 /home/local/lamueller/checkout/pystruct/pystruct/toy_datasets.py:9(generate_blocks)
       76    0.000    0.000    0.001    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/base.py:69(max_loss)
        1    0.000    0.000    0.001    0.001 /home/local/lamueller/checkout/scikit-learn/sklearn/utils/validation.py:144(check_arrays)
       75    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/nose/plugins/manager.py:240(__getattr__)
     14/2    0.000    0.000    0.001    0.000 /usr/lib/python2.7/abc.py:148(__subclasscheck__)
        9    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/nose/plugins/logcapture.py:204(beforeTest)
        9    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/nose/case.py:153(shortDescription)
       16    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/nose/suite.py:370(_get_wrapped_tests)
        9    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/nose/plugins/logcapture.py:167(setupLoghandler)
        1    0.000    0.000    0.001    0.001 /home/local/lamueller/checkout/pystruct/pystruct/toy_datasets.py:218(generate_checker_multinomial)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/suite.py:321(tearDown)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/proxy.py:178(stopTest)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/case.py:56(afterTest)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/case.py:27(__init__)
        3    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/inference/inference_methods.py:6(get_installed)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/proxy.py:112(afterTest)
        1    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/toy_datasets.py:21(generate_checker)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/logging/__init__.py:1279(addHandler)
       25    0.000    0.000    0.000    0.000 /usr/lib/python2.7/logging/__init__.py:1126(debug)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/case.py:181(__init__)
       11    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/plugins/manager.py:82(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/tempfile.py:266(mkstemp)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/tempfile.py:226(_mkstemp_inner)
      114    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/learners/ssvm.py:70(_compute_training_loss)
       68    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/testing/utils.py:575(isnumber)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/case.py:47(__str__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/case.py:199(shortDescription)
        8    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/grid_crf.py:60(__init__)
       27    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/case.py:278(__str__)
        9    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/graph_crf.py:42(__init__)
        1    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/grid_crf.py:148(initialize)
       22    0.000    0.000    0.000    0.000 /usr/lib/python2.7/_weakrefset.py:58(__iter__)
       25    0.000    0.000    0.000    0.000 /usr/lib/python2.7/logging/__init__.py:1341(isEnabledFor)
       21    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/base.py:97(_set_class_weight)
        2    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/cross_validation.py:732(__iter__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/suite.py:267(setUp)
        2    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/cross_validation.py:817(_iter_indices)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/suite.py:354(teardownContext)
        9    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/crf.py:9(__init__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/logging/__init__.py:210(_acquireLock)
       11    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/proxy.py:49(__call__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/case.py:269(tearDown)
       45    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/proxy.py:101(assertMyTest)
       20    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/util.py:449(try_run)
       12    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/learners/n_slack_ssvm.py:101(__init__)
       54    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/case.py:211(addTypeEqualityFunc)
       45    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/runner.py:17(__getattr__)
       12    0.000    0.000    0.000    0.000 /usr/lib/python2.7/_weakrefset.py:36(__init__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/logging/__init__.py:219(_releaseLock)
       44    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/plugins/manager.py:96(addPlugin)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/threading.py:121(acquire)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/result.py:79(stopTest)
        1    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/utils/validation.py:283(check_random_state)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/plugins/logcapture.py:209(afterTest)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/case.py:260(setUp)
       36    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/case.py:293(_descriptors)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/threading.py:141(release)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/result.py:59(startTest)
       25    0.000    0.000    0.000    0.000 /usr/lib/python2.7/logging/__init__.py:1327(getEffectiveLevel)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/logging/__init__.py:1120(setLevel)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/suite.py:299(setupContext)
       12    0.000    0.000    0.000    0.000 /usr/lib/python2.7/_weakrefset.py:26(__exit__)
       19    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/graph_crf.py:48(_set_size_psi)
       12    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/suite.py:92(_get_tests)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/tempfile.py:134(next)
       11    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/plugins/manager.py:108(makeCall)
       12    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/learners/ssvm.py:11(__init__)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/cross_validation.py:716(__init__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/result.py:84(_restoreStdout)
        1    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/grid_crf.py:136(__init__)
       11    0.000    0.000    0.000    0.000 /usr/lib/python2.7/_abcoll.py:97(__subclasshook__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/plugins/logcapture.py:82(truncate)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/result.py:126(addSuccess)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/scipy/sparse/base.py:553(isspmatrix)
       11    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/proxy.py:77(__init__)
        1    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/cross_validation.py:841(_validate_shuffle_split)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/logging/__init__.py:182(_checkLevel)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy_reg.py:95(_slotnames)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/case.py:379(doCleanups)
       12    0.000    0.000    0.000    0.000 /usr/lib/python2.7/_weakrefset.py:20(__enter__)
       12    0.000    0.000    0.000    0.000 /usr/lib/python2.7/_weakrefset.py:81(add)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/case.py:511(assertEqual)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/scipy/sparse/sputils.py:116(_isinstance)
       12    0.000    0.000    0.000    0.000 /usr/lib/python2.7/_weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/suite.py:77(__nonzero__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/logging/__init__.py:1548(getLogger)
       10    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/proxy.py:29(fget)
       12    0.000    0.000    0.000    0.000 /usr/lib/python2.7/_weakrefset.py:52(_commit_removals)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/result.py:65(_setupStdout)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:350(abspath)
